date,gross_revenue,returns_deducted,net_revenue,cogs,gross_profit,meta_ad_spend,logistics_cost,fixed_overheads,ebitda
2026-02-06,32703,6840.0,25863.0,3250,22613.0,11838.27,2674.93,800,7299.8
2026-02-07,30501,5885.45,24615.55,3155,21460.55,11687.53,2491.95,800,6481.07
2026-02-08,37494,2232.05,35261.95,4485,30776.95,10828.58,3080.22,800,16068.15
2026-02-09,29907,3360.3,26546.7,3445,23101.7,9188.01,2457.72,800,10655.97
2026-02-10,59464,4982.65,54481.35,6995,47486.35,18062.72,5287.58,800,23336.05
2026-02-11,42037,2968.05,39068.95,5010,34058.95,18346.11,3400.15,800,11512.69
2026-02-12,52973,4627.4,48345.6,6370,41975.6,17274.38,3560.94,800,20340.28
2026-02-13,57268,3339.95,53928.05,6880,47048.05,15649.87,5309.45,800,25288.73
2026-02-14,47431,5251.6,42179.4,5345,36834.4,16918.23,3262.53,800,15853.64
2026-02-15,39292,3754.05,35537.95,4535,31002.95,12449.19,2418.59,800,15335.17
2026-02-16,29405,3618.3,25786.7,3250,22536.7,9443.34,1863.28,800,10430.08
2026-02-17,33354,2910.55,30443.45,3965,26478.45,13097.3,1277.84,800,11303.31
2026-02-18,29007,3170.15,25836.85,3330,22506.85,11284.31,2140.13,800,8282.41
2026-02-19,28057,5941.45,22115.55,2930,19185.55,10553.98,1360.06,800,6471.51
2026-02-20,31106,2761.05,28344.95,3600,24744.95,11528.91,2790.75,800,9625.29
2026-02-21,37297,4054.2,33242.8,4275,28967.8,12516.25,2598.81,800,13052.74
2026-02-22,34848,2600.7,32247.3,4215,28032.3,11210.15,3086.79,800,12935.36
2026-02-23,31556,2740.9,28815.1,3720,25095.1,10220.89,1886.15,800,12188.06
2026-02-24,34200,943.55,33256.45,4230,29026.45,10980.39,2674.53,800,14571.53
2026-02-25,37347,5426.9,31920.1,4130,27790.1,10303.87,2328.55,800,14357.68
2026-02-26,37945,6500.55,31444.45,3970,27474.45,12644.83,3353.22,800,10676.4
2026-02-27,39841,4814.9,35026.1,4500,30526.1,12716.21,2245.99,800,14763.9
2026-02-28,32851,4109.05,28741.95,3665,25076.95,12857.94,2655.97,800,8763.04
2026-03-01,33849,5001.95,28847.05,3735,25112.05,11393.34,2542.63,800,10376.08
2026-03-02,27512,2950.95,24561.05,3190,21371.05,9426.92,1719.78,800,9424.35
2026-03-03,31503,5053.15,26449.85,3370,23079.85,10802.08,2386.91,800,9090.86
2026-03-04,20371,2027.1,18343.9,2405,15938.9,9377.96,1483.19,800,4277.75
2026-03-05,30560,2826.6,27733.4,3655,24078.4,9770.07,1605.14,800,11903.19
2026-03-06,45186,5451.05,39734.95,5205,34529.95,10031.83,3192.97,800,20505.15
